Ží—Þ,‰¿Šiî•ñ‹æ•ª,Žs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,’n‹æ–¼,ÅŠñ‰wF–¼Ì,ÅŠñ‰wF‹——£i•ªj,Žæˆø‰¿Šii‘Šzj,–œ‰~,ŠÔŽæ‚è,–ÊÏi‡uj,Œš’z”N,Œš•¨‚Ì\‘¢,—p“r,¡Œã‚Ì—˜—p–Ú“I,“sŽsŒv‰æ,Œš‚Ø‚¢—¦i“j,—eÏ—¦i“j,ŽæˆøŽžŠú,‰ü‘•,Žæˆø‚ÌŽ–î“™,’Ø’P‰¿
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,4,760000000,76000,‚R‚k‚c‚j,155,2001”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ4Žl”¼Šú,,,1621
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,3,740000000,74000,‚Q‚k‚c‚j,85,2018”N,‚q‚b,,,‚Q’†Zê,,,2025”N‘æ3Žl”¼Šú,,,2878
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,650000000,65000,‚Q‚k‚c‚j,155,2009”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,1386
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,4,610000000,61000,‚R‚k‚c‚j,135,2007”N,‚q‚b,,,‚P’†Zê,,,2025”N‘æ2Žl”¼Šú,,,1494
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,—­’rŽR‰¤,2,560000000,56000,‚Q‚k‚c‚j,110,2009”N,‚q‚b,,,‚QŽíZ‹,,,2026”N‘æ1Žl”¼Šú,,,1683
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÂŽRˆê’š–Ú,4,550000000,55000,‚R‚k‚c‚j,155,2001”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,1173
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,Ôâ(“Œ‹ž),4,540000000,54000,‚R‚k‚c‚j,95,2008”N,‚q‚b,,,¤‹Æ,,,2026”N‘æ1Žl”¼Šú,,,1879
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,”T–Øâ,3,530000000,53000,‚P‚k‚c‚j,70,2018”N,‚q‚b,,,‚Q’†Zê,,,2025”N‘æ4Žl”¼Šú,,,2503
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,—­’rŽR‰¤,4,470000000,47000,‚Q‚k‚c‚j,100,2008”N,‚q‚b,,,¤‹Æ,,,2025”N‘æ2Žl”¼Šú,,,1554
’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™,¬–ñ‰¿Šiî•ñ,13103,“Œ‹ž“s,`‹æ,Ôâ,ÔâŒ©•,6,450000000,45000,‚Q‚k‚c‚j,110,2012”N,‚q‚b,,,‚QŽíZ‹,,,2025”N‘æ2Žl”¼Šú,,,1352
